
> sozialer-navigator-app@0.0.1 build
> astro build

[33m[1m17:38:20[22m [WARN][39m Unsupported file type [1mC:\Users\Jan-r\OneDrive\Dokumente\Jan\Projekt\sozialer-navigator\sozialer-navigator-app\src\pages\buergergeld\robots.txt[22m found. Prefix filename with an underscore (`_`) to ignore.
[2m17:38:21[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[2m17:38:22[22m [34m[content][39m Syncing content
[2m17:38:22[22m [34m[content][39m Astro config changed
[2m17:38:22[22m [34m[content][39m Clearing content store
[2m17:38:22[22m [34m[content][39m Synced content
[2m17:38:22[22m [34m[types][39m Generated [2m1.50s[22m
[2m17:38:22[22m [34m[build][39m output: [34m"static"[39m
[2m17:38:22[22m [34m[build][39m mode: [34m"static"[39m
[2m17:38:22[22m [34m[build][39m directory: [34mC:\Users\Jan-r\OneDrive\Dokumente\Jan\Projekt\sozialer-navigator\sozialer-navigator-app\dist\[39m
[2m17:38:22[22m [34m[build][39m Collecting build info...
[2m17:38:22[22m [34m[build][39m [32m✓ Completed in 1.66s.[39m
[2m17:38:26[22m [34m[build][39m Building static entrypoints...
[33m[1m17:38:29[22m [WARN] [vite][39m [33m"isRemoteAllowed", "matchHostname", "matchPathname", "matchPort" and "matchProtocol" are imported from external module "@astrojs/internal-helpers/remote" but never used in "node_modules/astro/dist/assets/utils/remotePattern.js".[39m
[2m17:38:30[22m [34m[vite][39m [32m✓ built in 3.76s[39m
[2m17:38:30[22m [34m[build][39m [32m✓ Completed in 3.85s.[39m

[42m[30m building client (vite) [39m[49m
[2m17:38:30[22m [34m[vite][39m transforming...
[2m17:38:33[22m [34m[vite][39m [32m✓[39m 93 modules transformed.
[2m17:38:33[22m [34m[vite][39m rendering chunks...
[2m17:38:34[22m [34m[vite][39m computing gzip size...
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/bildung-und-teilhabe.astro_astro_type_script_index_0_lang.BUozYerf.js  [39m[1m[2m  0.92 kB[22m[1m[22m[2m │ gzip:   0.59 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/avgs.astro_astro_type_script_index_0_lang.CRGQav_s.js                  [39m[1m[2m  0.96 kB[22m[1m[22m[2m │ gzip:   0.61 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/page.BT_9kWGp.js                                                       [39m[1m[2m  2.25 kB[22m[1m[22m[2m │ gzip:   1.01 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/ResultsSection.astro_astro_type_script_index_0_lang.DjjQO-tx.js        [39m[1m[2m  6.55 kB[22m[1m[22m[2m │ gzip:   2.61 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/index._OACqPSs.js                                                      [39m[1m[2m  6.81 kB[22m[1m[22m[2m │ gzip:   2.73 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.astro_astro_type_script_index_0_lang.B4MTdbQi.js                 [39m[1m[2m 24.38 kB[22m[1m[22m[2m │ gzip:   7.15 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/SmartCalculator.5WY1N_1y.js                                            [39m[1m[2m 74.89 kB[22m[1m[22m[2m │ gzip:  16.57 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/client.UhKajuk8.js                                                     [39m[1m[2m136.50 kB[22m[1m[22m[2m │ gzip:  44.02 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.0LnPeXwf.js                                                      [39m[1m[2m168.69 kB[22m[1m[22m[2m │ gzip:  43.97 kB[22m
[2m17:38:34[22m [34m[vite][39m [2mdist/[22m[36m_astro/index.astro_astro_type_script_index_1_lang.OqQ3rL4C.js                 [39m[1m[2m321.94 kB[22m[1m[22m[2m │ gzip: 116.11 kB[22m
[2m17:38:43[22m   [34m├─[39m [2m/freiburg/wohngeld/index.html[22m [2m(+10ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/freiburg/grundsicherung/index.html[22m [2m(+12ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/chemnitz/wohngeld/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/chemnitz/grundsicherung/index.html[22m [2m(+11ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/magdeburg/wohngeld/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/magdeburg/grundsicherung/index.html[22m [2m(+12ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/wiesbaden/wohngeld/index.html[22m [2m(+10ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/wiesbaden/grundsicherung/index.html[22m [2m(+8ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/gelsenkirchen/wohngeld/index.html[22m [2m(+12ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/gelsenkirchen/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/kiel/wohngeld/index.html[22m [2m(+11ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/kiel/grundsicherung/index.html[22m [2m(+10ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/neuss/wohngeld/index.html[22m [2m(+7ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/neuss/grundsicherung/index.html[22m [2m(+13ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/wuerzburg/wohngeld/index.html[22m [2m(+10ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/wuerzburg/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/ludwigshafen/wohngeld/index.html[22m [2m(+10ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/ludwigshafen/grundsicherung/index.html[22m [2m(+8ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/bielefeld/wohngeld/index.html[22m [2m(+16ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/bielefeld/grundsicherung/index.html[22m [2m(+10ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/hagen/wohngeld/index.html[22m [2m(+7ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/hagen/grundsicherung/index.html[22m [2m(+8ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/koblenz/wohngeld/index.html[22m [2m(+8ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/koblenz/grundsicherung/index.html[22m [2m(+6ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/giessen/wohngeld/index.html[22m [2m(+7ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/giessen/grundsicherung/index.html[22m [2m(+6ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/karlsruhe/wohngeld/index.html[22m [2m(+7ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/karlsruhe/grundsicherung/index.html[22m [2m(+7ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/esslingen/wohngeld/index.html[22m [2m(+8ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/esslingen/grundsicherung/index.html[22m [2m(+8ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/darmstadt/wohngeld/index.html[22m [2m(+7ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/darmstadt/grundsicherung/index.html[22m [2m(+7ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/regensburg/wohngeld/index.html[22m [2m(+7ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/regensburg/grundsicherung/index.html[22m [2m(+7ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/trier/wohngeld/index.html[22m [2m(+7ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/trier/grundsicherung/index.html[22m [2m(+8ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/bayreuth/wohngeld/index.html[22m [2m(+6ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/bayreuth/grundsicherung/index.html[22m [2m(+8ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/offenbach/wohngeld/index.html[22m [2m(+7ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/offenbach/grundsicherung/index.html[22m [2m(+7ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/fuerth/wohngeld/index.html[22m [2m(+7ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/fuerth/grundsicherung/index.html[22m [2m(+7ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/ulm/wohngeld/index.html[22m [2m(+8ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/ulm/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/heilbronn/wohngeld/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/heilbronn/grundsicherung/index.html[22m [2m(+10ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/pforzheim/wohngeld/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/pforzheim/grundsicherung/index.html[22m [2m(+10ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/wolfsburg/wohngeld/index.html[22m [2m(+10ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/wolfsburg/grundsicherung/index.html[22m [2m(+12ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/goettingen/wohngeld/index.html[22m [2m(+7ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/goettingen/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/neu-ulm/wohngeld/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/neu-ulm/grundsicherung/index.html[22m [2m(+12ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/bottrop/wohngeld/index.html[22m [2m(+7ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/bottrop/grundsicherung/index.html[22m [2m(+6ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/recklinghausen/wohngeld/index.html[22m [2m(+6ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/recklinghausen/grundsicherung/index.html[22m [2m(+10ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/bad-homburg/wohngeld/index.html[22m [2m(+8ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/bad-homburg/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/solingen/wohngeld/index.html[22m [2m(+10ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/solingen/grundsicherung/index.html[22m [2m(+7ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/leverkusen/wohngeld/index.html[22m [2m(+6ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/leverkusen/grundsicherung/index.html[22m [2m(+7ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/heidelberg/wohngeld/index.html[22m [2m(+7ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/heidelberg/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/potsdam/wohngeld/index.html[22m [2m(+10ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/potsdam/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/bayreuth/wohngeld/index.html[22m [2m(+8ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/bayreuth/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/erfurt/wohngeld/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/erfurt/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/saarbruecken/wohngeld/index.html[22m [2m(+11ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/saarbruecken/grundsicherung/index.html[22m [2m(+7ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/mainz/wohngeld/index.html[22m [2m(+8ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/mainz/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/hamm/wohngeld/index.html[22m [2m(+11ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/hamm/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/muelheim-an-der-ruhr/wohngeld/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/muelheim-an-der-ruhr/grundsicherung/index.html[22m [2m(+10ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/ludwigshafen-am-rhein/wohngeld/index.html[22m [2m(+8ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/ludwigshafen-am-rhein/grundsicherung/index.html[22m [2m(+13ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/oldenburg/wohngeld/index.html[22m [2m(+8ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/oldenburg/grundsicherung/index.html[22m [2m(+11ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/osnabrueck/wohngeld/index.html[22m [2m(+7ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/osnabrueck/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/wesel/wohngeld/index.html[22m [2m(+10ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/wesel/grundsicherung/index.html[22m [2m(+6ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/augsburg/wohngeld/index.html[22m [2m(+7ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/augsburg/grundsicherung/index.html[22m [2m(+12ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/siegen/wohngeld/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/siegen/grundsicherung/index.html[22m [2m(+8ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/hildesheim/wohngeld/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/hildesheim/grundsicherung/index.html[22m [2m(+10ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/rostock/wohngeld/index.html[22m [2m(+12ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/rostock/grundsicherung/index.html[22m [2m(+12ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/aschaffenburg/wohngeld/index.html[22m [2m(+14ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/aschaffenburg/grundsicherung/index.html[22m [2m(+8ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/bruehl/wohngeld/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/bruehl/grundsicherung/index.html[22m [2m(+12ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/reutlingen/wohngeld/index.html[22m [2m(+9ms)[22m 
[2m17:38:43[22m   [34m├─[39m [2m/reutlingen/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/herdecke/wohngeld/index.html[22m [2m(+10ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/herdecke/grundsicherung/index.html[22m [2m(+12ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/witten/wohngeld/index.html[22m [2m(+14ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/witten/grundsicherung/index.html[22m [2m(+16ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/kaiserslautern/wohngeld/index.html[22m [2m(+7ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/kaiserslautern/grundsicherung/index.html[22m [2m(+12ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/schwaebischhall/wohngeld/index.html[22m [2m(+8ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/schwaebischhall/grundsicherung/index.html[22m [2m(+10ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/amberg/wohngeld/index.html[22m [2m(+18ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/amberg/grundsicherung/index.html[22m [2m(+11ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/landshut/wohngeld/index.html[22m [2m(+8ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/landshut/grundsicherung/index.html[22m [2m(+7ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/marl/wohngeld/index.html[22m [2m(+7ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/marl/grundsicherung/index.html[22m [2m(+6ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/memmingen/wohngeld/index.html[22m [2m(+8ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/memmingen/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/boeblingen/wohngeld/index.html[22m [2m(+19ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/boeblingen/grundsicherung/index.html[22m [2m(+6ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/wetzlar/wohngeld/index.html[22m [2m(+6ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/wetzlar/grundsicherung/index.html[22m [2m(+7ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/remscheid/wohngeld/index.html[22m [2m(+7ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/remscheid/grundsicherung/index.html[22m [2m(+8ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/paderborn/wohngeld/index.html[22m [2m(+10ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/paderborn/grundsicherung/index.html[22m [2m(+12ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/moers/wohngeld/index.html[22m [2m(+8ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/moers/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/salzgitter/wohngeld/index.html[22m [2m(+14ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/salzgitter/grundsicherung/index.html[22m [2m(+10ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/bremerhaven/wohngeld/index.html[22m [2m(+10ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/bremerhaven/grundsicherung/index.html[22m [2m(+7ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/freising/wohngeld/index.html[22m [2m(+6ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/freising/grundsicherung/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/weiden/wohngeld/index.html[22m [2m(+8ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/weiden/grundsicherung/index.html[22m [2m(+8ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/loerrach/wohngeld/index.html[22m [2m(+11ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/loerrach/grundsicherung/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/worms/wohngeld/index.html[22m [2m(+8ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/worms/grundsicherung/index.html[22m [2m(+8ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/marburg/wohngeld/index.html[22m [2m(+9ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/marburg/grundsicherung/index.html[22m [2m(+8ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/pforzheim-stadt/wohngeld/index.html[22m [2m(+9ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/pforzheim-stadt/grundsicherung/index.html[22m [2m(+7ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/jena/wohngeld/index.html[22m [2m(+17ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/jena/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/herten/wohngeld/index.html[22m [2m(+8ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/herten/grundsicherung/index.html[22m [2m(+9ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/halberstadt/wohngeld/index.html[22m [2m(+8ms)[22m 
[2m17:38:44[22m   [34m└─[39m [2m/halberstadt/grundsicherung/index.html[22m [2m(+10ms)[22m 
[2m17:38:44[22m [32m▶[39m src/pages/[citySlug]/index.astro
[2m17:38:44[22m   [34m├─[39m [2m/berlin/index.html[22m [2m(+4ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/hamburg/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/muenchen/index.html[22m [2m(+4ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/koeln/index.html[22m [2m(+4ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/frankfurt/index.html[22m [2m(+4ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/stuttgart/index.html[22m [2m(+4ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/duesseldorf/index.html[22m [2m(+4ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/dortmund/index.html[22m [2m(+4ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/essen/index.html[22m [2m(+4ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/kassel/index.html[22m [2m(+3ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/hannover/index.html[22m [2m(+4ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/bremen/index.html[22m [2m(+4ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/leipzig/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/dresden/index.html[22m [2m(+4ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/aachen/index.html[22m [2m(+6ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/mannheim/index.html[22m [2m(+4ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/muenster/index.html[22m [2m(+4ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/oberhausen/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/nuernberg/index.html[22m [2m(+6ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/wuppertal/index.html[22m [2m(+6ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/braunschweig/index.html[22m [2m(+6ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/duisburg/index.html[22m [2m(+9ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/bonn/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/moenchengladbach/index.html[22m [2m(+7ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/freiburg/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/chemnitz/index.html[22m [2m(+6ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/magdeburg/index.html[22m [2m(+7ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/wiesbaden/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/gelsenkirchen/index.html[22m [2m(+8ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/kiel/index.html[22m [2m(+8ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/neuss/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/wuerzburg/index.html[22m [2m(+9ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/ludwigshafen/index.html[22m [2m(+7ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/bielefeld/index.html[22m [2m(+7ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/hagen/index.html[22m [2m(+14ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/koblenz/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/giessen/index.html[22m [2m(+4ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/karlsruhe/index.html[22m [2m(+6ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/esslingen/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/darmstadt/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/regensburg/index.html[22m [2m(+4ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/trier/index.html[22m [2m(+6ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/bayreuth/index.html[22m [2m(+4ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/offenbach/index.html[22m [2m(+6ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/fuerth/index.html[22m [2m(+6ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/ulm/index.html[22m [2m(+8ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/heilbronn/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/pforzheim/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/wolfsburg/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/goettingen/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/neu-ulm/index.html[22m [2m(+7ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/bottrop/index.html[22m [2m(+6ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/recklinghausen/index.html[22m [2m(+8ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/bad-homburg/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/solingen/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/leverkusen/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/heidelberg/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/potsdam/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/bayreuth/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/erfurt/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/saarbruecken/index.html[22m [2m(+4ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/mainz/index.html[22m [2m(+4ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/hamm/index.html[22m [2m(+4ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/muelheim-an-der-ruhr/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/ludwigshafen-am-rhein/index.html[22m [2m(+4ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/oldenburg/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/osnabrueck/index.html[22m [2m(+6ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/wesel/index.html[22m [2m(+4ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/augsburg/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/siegen/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/hildesheim/index.html[22m [2m(+5ms)[22m 
[2m17:38:44[22m   [34m├─[39m [2m/rostock/index.html[22m [2m(+11ms)[22m 
